-- Merging decision tree log ---
application
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:12:5-51:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leui/.gradle/caches/transforms-3/1f651e90da7eefac817d54f4b07d7303/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/b8f0e5bf768e909fc93cb461c83d5575/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/b8f0e5bf768e909fc93cb461c83d5575/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leui/.gradle/caches/transforms-3/100785fc5fee88b2e41f0cb853d821ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leui/.gradle/caches/transforms-3/100785fc5fee88b2e41f0cb853d821ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/4dbc71c7d60d3389f83bd1cdb4c72549/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/4dbc71c7d60d3389f83bd1cdb4c72549/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/leui/.gradle/caches/transforms-3/0fbb658f63d3d85bf47af3fec5a3f032/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/leui/.gradle/caches/transforms-3/0fbb658f63d3d85bf47af3fec5a3f032/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/leui/.gradle/caches/transforms-3/96da484fc5b3c24344c1e4989e2b3311/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/leui/.gradle/caches/transforms-3/96da484fc5b3c24344c1e4989e2b3311/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leui/.gradle/caches/transforms-3/f36784fb676b8e3a75043d01a5445c75/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leui/.gradle/caches/transforms-3/f36784fb676b8e3a75043d01a5445c75/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leui/.gradle/caches/transforms-3/f35e386924a0ae9d3c7447539dbc4613/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/leui/.gradle/caches/transforms-3/4747357ea51b3c27b550c226d5575492/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/leui/.gradle/caches/transforms-3/4747357ea51b3c27b550c226d5575492/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/leui/.gradle/caches/transforms-3/e8fcb4f250a1f25aa2b0f86191922f7b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/leui/.gradle/caches/transforms-3/e8fcb4f250a1f25aa2b0f86191922f7b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/leui/.gradle/caches/transforms-3/0e28bd15f737e0ed09ee577e928cdc75/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/leui/.gradle/caches/transforms-3/0e28bd15f737e0ed09ee577e928cdc75/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leui/.gradle/caches/transforms-3/6f820baaa65ab8fa0a33a69bb9d6cfc2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leui/.gradle/caches/transforms-3/6f820baaa65ab8fa0a33a69bb9d6cfc2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leui/.gradle/caches/transforms-3/af043fe507a831f9262439849edf6445/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leui/.gradle/caches/transforms-3/af043fe507a831f9262439849edf6445/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/leui/.gradle/caches/transforms-3/cc96b6f4872b8b3441ede481179c877c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/leui/.gradle/caches/transforms-3/cc96b6f4872b8b3441ede481179c877c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/leui/.gradle/caches/transforms-3/c7e6fe8e83db01e59c864e67c939523a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/leui/.gradle/caches/transforms-3/c7e6fe8e83db01e59c864e67c939523a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/leui/.gradle/caches/transforms-3/d3e496939449a48bdd7e985ac9a42a62/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/leui/.gradle/caches/transforms-3/d3e496939449a48bdd7e985ac9a42a62/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/leui/.gradle/caches/transforms-3/93a6ef4fc35afda72315b52a02194171/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/leui/.gradle/caches/transforms-3/93a6ef4fc35afda72315b52a02194171/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/leui/.gradle/caches/transforms-3/0fbb658f63d3d85bf47af3fec5a3f032/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:firebase_messaging] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:url_launcher_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:smart_auth] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] /Users/leui/Desktop/Leui/Workspace/woojoo-app/woojoo-flutter-app/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/leui/.gradle/caches/transforms-3/aa0c3637c7e9ab5997e01385c314e4e7/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/leui/.gradle/caches/transforms-3/ffe252c1ce1a31a050394fe3ad1c7b88/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/leui/.gradle/caches/transforms-3/1734d5034c31522fcf54d97a3e5dec2c/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/leui/.gradle/caches/transforms-3/7299cca50690018647ce1a28b4142ece/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/leui/.gradle/caches/transforms-3/e0522b3f197d985e103268670bf6a86f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/leui/.gradle/caches/transforms-3/927702690e15db695b1b1a39d0d95173/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leui/.gradle/caches/transforms-3/17f7cc63f3d6a7c386683253392b089c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/leui/.gradle/caches/transforms-3/e4cb1939c8741c345f6abe46112a4d05/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/leui/.gradle/caches/transforms-3/cbb0f0b77a2f216eb2d050c1880579dd/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/leui/.gradle/caches/transforms-3/39848f776f5fb0d45153092c884784cf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/leui/.gradle/caches/transforms-3/f1a509620719781a3758bfa1708872b0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/leui/.gradle/caches/transforms-3/8557892a1410abe08c79e4c51d35c0c1/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/leui/.gradle/caches/transforms-3/b8efbc4c339fe0ebb9b4bcc6441d15f5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/leui/.gradle/caches/transforms-3/0c8c9b3713884aa90155c86293cce319/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/leui/.gradle/caches/transforms-3/7e952f575605e8f48217a2fc84cd6eb4/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/leui/.gradle/caches/transforms-3/4b15108139662e1f6c40c50fb31be82e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/leui/.gradle/caches/transforms-3/8203f38e8ce9cb315290d0b4fcb23461/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/leui/.gradle/caches/transforms-3/a2b9a8cbaaea0fb418474a4e610ca539/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/leui/.gradle/caches/transforms-3/0b0b33c91f7fbec6da371f32cf59a4b6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/leui/.gradle/caches/transforms-3/87395e027eb6c46d787928f764c9e1b8/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/leui/.gradle/caches/transforms-3/ed366c711384116badd2ddf749ed96f3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/leui/.gradle/caches/transforms-3/1f651e90da7eefac817d54f4b07d7303/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/leui/.gradle/caches/transforms-3/91814230abfaad8ffe8b2de36498d91f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leui/.gradle/caches/transforms-3/1311ebc626bb14f3d0581f1ee8c67dd9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/leui/.gradle/caches/transforms-3/ab441ef29a9bdaab76756984ab82b5b0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/leui/.gradle/caches/transforms-3/708dee231f619b38e64c1e8849b4db50/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/leui/.gradle/caches/transforms-3/33146acecfc4f5ee367627c1943d1913/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
